2025.04.24 08:08:38 INFO  Started: Metals version 1.5.2 in folders '/Users/harimkim/Documents/GitHub/LDP-Final-Project' for client Visual Studio Code 1.96.0.
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 02, 2025 5:29:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3572
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:17 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:18 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:18 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:18 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:18 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
